Log file open, 06/05/23 09:09:44
LogInit: LLM is enabled
[2023.06.05-09.02.45:890][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var1_sdokF_196537CE34454594F8EBD18A0337950F8.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var1_sdokF_1.uasset'
[2023.06.05-09.02.45:910][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var1_sdpiF_18D57D56F4B595FD7EF7C1599A712ADF9.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdpiF/Foliage/Seaweed_LOD0_Var1_sdpiF_1.uasset'
[2023.06.05-09.02.45:931][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var2_sdmmR_2E26F6F094040DE174CAF5F9A59B6CB35.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var2_sdmmR_2.uasset'
[2023.06.05-09.02.45:953][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var2_sdokF_277AB6E144357F3EA84EB62B7B0335A8C.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var2_sdokF_2.uasset'
[2023.06.05-09.02.45:975][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var2_sdpiF_2BD062D32413DF06D140456BEEEC6AEA0.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdpiF/Foliage/Seaweed_LOD0_Var2_sdpiF_2.uasset'
[2023.06.05-09.02.45:997][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var3_sdmmR_389F1C98E4AB3940671D9869BD8ED2229.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var3_sdmmR_3.uasset'
[2023.06.05-09.02.46:019][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var3_sdokF_3A8431BAA41776CC92B8B3C8551F4A0A8.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var3_sdokF_3.uasset'
[2023.06.05-09.02.46:041][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var3_sdpiF_320AC6648449B2033230B65A8A1C2302B.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdpiF/Foliage/Seaweed_LOD0_Var3_sdpiF_3.uasset'
[2023.06.05-09.02.46:062][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var4_sdmmR_4CCDFD6264777A37931733980A03165A8.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var4_sdmmR_4.uasset'
[2023.06.05-09.02.46:083][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var4_sdokF_4352265CC4EB38C72DC098F922B32F54D.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var4_sdokF_4.uasset'
[2023.06.05-09.02.46:103][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var4_sdpiF_4DD42701E46E35F578A7375BC10FB3FDC.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdpiF/Foliage/Seaweed_LOD0_Var4_sdpiF_4.uasset'
[2023.06.05-09.02.46:124][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var5_sdmmR_52867A1CC4372904F840796B6305C184A.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var5_sdmmR_5.uasset'
[2023.06.05-09.02.46:145][912]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/Seaweed_LOD0_Var5_sdokF_536428D4D40C51B8B49692BBD5C511093.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var5_sdokF_5.uasset'
[2023.06.05-09.02.46:158][912]AssetCheck: New page: Asset Save: multiple assets
[2023.06.05-09.02.46:158][912]LogContentValidation: Display: Validating World /Game/CustomContent/Levels/L_TheatrePlay.L_TheatrePlay
[2023.06.05-09.02.46:158][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdpiF/Foliage/Seaweed_LOD0_Var4_sdpiF_4.Seaweed_LOD0_Var4_sdpiF_4
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdpiF/Foliage/Seaweed_LOD0_Var3_sdpiF_3.Seaweed_LOD0_Var3_sdpiF_3
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdpiF/Foliage/Seaweed_LOD0_Var2_sdpiF_2.Seaweed_LOD0_Var2_sdpiF_2
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdpiF/Foliage/Seaweed_LOD0_Var1_sdpiF_1.Seaweed_LOD0_Var1_sdpiF_1
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var5_sdokF_5.Seaweed_LOD0_Var5_sdokF_5
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var4_sdokF_4.Seaweed_LOD0_Var4_sdokF_4
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var3_sdokF_3.Seaweed_LOD0_Var3_sdokF_3
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var2_sdokF_2.Seaweed_LOD0_Var2_sdokF_2
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdokF/Foliage/Seaweed_LOD0_Var1_sdokF_1.Seaweed_LOD0_Var1_sdokF_1
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var5_sdmmR_5.Seaweed_LOD0_Var5_sdmmR_5
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var4_sdmmR_4.Seaweed_LOD0_Var4_sdmmR_4
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var3_sdmmR_3.Seaweed_LOD0_Var3_sdmmR_3
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var2_sdmmR_2.Seaweed_LOD0_Var2_sdmmR_2
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Seaweed_sdmmR/Foliage/Seaweed_LOD0_Var1_sdmmR_1.Seaweed_LOD0_Var1_sdmmR_1
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var6_sdEh6_6.Ocean_Seaweed_LOD0_Var6_sdEh6_6
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var5_sdEh6_5.Ocean_Seaweed_LOD0_Var5_sdEh6_5
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var4_sdEh6_4.Ocean_Seaweed_LOD0_Var4_sdEh6_4
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var3_sdEh6_3.Ocean_Seaweed_LOD0_Var3_sdEh6_3
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var2_sdEh6_2.Ocean_Seaweed_LOD0_Var2_sdEh6_2
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdEh6/Foliage/Ocean_Seaweed_LOD0_Var1_sdEh6_1.Ocean_Seaweed_LOD0_Var1_sdEh6_1
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDkn/Foliage/Ocean_Seaweed_LOD0_Var4_sdDkn_4.Ocean_Seaweed_LOD0_Var4_sdDkn_4
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDkn/Foliage/Ocean_Seaweed_LOD0_Var3_sdDkn_3.Ocean_Seaweed_LOD0_Var3_sdDkn_3
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDkn/Foliage/Ocean_Seaweed_LOD0_Var2_sdDkn_2.Ocean_Seaweed_LOD0_Var2_sdDkn_2
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDkn/Foliage/Ocean_Seaweed_LOD0_Var1_sdDkn_1.Ocean_Seaweed_LOD0_Var1_sdDkn_1
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var6_sdDgS_6.Ocean_Seaweed_LOD0_Var6_sdDgS_6
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var5_sdDgS_5.Ocean_Seaweed_LOD0_Var5_sdDgS_5
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var4_sdDgS_4.Ocean_Seaweed_LOD0_Var4_sdDgS_4
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var3_sdDgS_3.Ocean_Seaweed_LOD0_Var3_sdDgS_3
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var2_sdDgS_2.Ocean_Seaweed_LOD0_Var2_sdDgS_2
[2023.06.05-09.02.46:159][912]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Plants/Ocean_Seaweed_sdDgS/Foliage/Ocean_Seaweed_LOD0_Var1_sdDgS_1.Ocean_Seaweed_LOD0_Var1_sdDgS_1
[2023.06.05-09.03.22:207][573]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.06.05-09.03.22:238][573]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/BeachBoulder_wfliedybw_FT5AEB837848B3B9658F4137B50BA6EB54.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Assets/Beach_Boulder_wfliedybw/BeachBoulder_wfliedybw_FT.uasset'
[2023.06.05-09.03.22:261][573]AssetCheck: New page: Asset Save: BeachBoulder_wfliedybw_FT
[2023.06.05-09.03.22:261][573]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wfliedybw/BeachBoulder_wfliedybw_FT.BeachBoulder_wfliedybw_FT
[2023.06.05-09.03.39:940][212]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.06.05-09.03.39:969][212]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/BeachBoulder_wfhrchnbw_FTFC07ECBD4BACE3DEA11EF695AA14F357.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Assets/Beach_Boulder_wfhrchnbw/BeachBoulder_wfhrchnbw_FT.uasset'
[2023.06.05-09.03.39:991][212]AssetCheck: New page: Asset Save: BeachBoulder_wfhrchnbw_FT
[2023.06.05-09.03.39:991][212]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Assets/Beach_Boulder_wfhrchnbw/BeachBoulder_wfhrchnbw_FT.BeachBoulder_wfhrchnbw_FT
[2023.06.05-09.03.55:686][463]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.06.05-09.03.55:719][463]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/CoralStone_wfbmbjur_FT68C34A1D482F8A41FDD5969E6A63F14A.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Assets/Coral_Stone_wfbmbjur/CoralStone_wfbmbjur_FT.uasset'
[2023.06.05-09.03.55:743][463]AssetCheck: New page: Asset Save: CoralStone_wfbmbjur_FT
[2023.06.05-09.03.55:743][463]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Assets/Coral_Stone_wfbmbjur/CoralStone_wfbmbjur_FT.CoralStone_wfbmbjur_FT
[2023.06.05-09.04.12:942][980]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.06.05-09.04.12:975][980]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/CoralStone_wfbmej3r_FT4344D4564BA27D43EF810D9A014F9F6D.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Assets/Coral_Stone_wfbmej3r/CoralStone_wfbmej3r_FT.uasset'
[2023.06.05-09.04.12:995][980]AssetCheck: New page: Asset Save: CoralStone_wfbmej3r_FT
[2023.06.05-09.04.12:995][980]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Assets/Coral_Stone_wfbmej3r/CoralStone_wfbmej3r_FT.CoralStone_wfbmej3r_FT
[2023.06.05-09.04.27:968][356]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.06.05-09.04.27:999][356]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/CoralStone_wfdrdbbr_FTBEF42049474FBB58E17C8995B3BB94FD.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Assets/Coral_Stone_wfdrdbbr/CoralStone_wfdrdbbr_FT.uasset'
[2023.06.05-09.04.28:020][356]AssetCheck: New page: Asset Save: CoralStone_wfdrdbbr_FT
[2023.06.05-09.04.28:020][356]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Assets/Coral_Stone_wfdrdbbr/CoralStone_wfdrdbbr_FT.CoralStone_wfdrdbbr_FT
[2023.06.05-09.04.44:648][767]LogSlate: Window 'Choose Location for Foliage Type Asset' being destroyed
[2023.06.05-09.04.44:679][767]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/NordicBeachBoulder_vebhcduva_FT0F8857D7453A3B60B925D8972C91D77A.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/NordicBeachBoulder_vebhcduva_FT.uasset'
[2023.06.05-09.04.44:703][767]AssetCheck: New page: Asset Save: NordicBeachBoulder_vebhcduva_FT
[2023.06.05-09.04.44:703][767]LogContentValidation: Display: Validating FoliageType_InstancedStaticMesh /Game/Megascans/3D_Assets/Nordic_Beach_Boulder_vebhcduva/NordicBeachBoulder_vebhcduva_FT.NordicBeachBoulder_vebhcduva_FT
[2023.06.05-09.04.47:755][112]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2023.06.05-09.04.48:803][112]LogSlate: Window 'Save Content' being destroyed
[2023.06.05-09.04.48:828][112]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2023.06.05-09.04.48:968][112]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/L_TheatrePlay1C348B3D441B0ECB26ED0FAC5879F00D.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/CustomContent/Levels/L_TheatrePlay.umap'
[2023.06.05-09.04.48:979][112]LogFileHelpers: Saving map 'L_TheatrePlay' took 0.160
[2023.06.05-09.04.48:990][112]AssetCheck: New page: Asset Save: L_TheatrePlay
[2023.06.05-09.04.48:990][112]LogContentValidation: Display: Validating World /Game/CustomContent/Levels/L_TheatrePlay.L_TheatrePlay
[2023.06.05-09.05.01:208][454]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.06.05-09.05.01:934][534]LogEditorViewport: Clicking on Actor (LMB): Landscape (Landscape)
[2023.06.05-09.05.10:608][474]LogMaterial: Display: Missing cached shader map for material MS_DefaultMaterial, compiling. 
[2023.06.05-09.05.10:661][474]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 72
[2023.06.05-09.05.10:661][474]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 62
[2023.06.05-09.05.10:661][474]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 52
[2023.06.05-09.05.10:661][474]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 42
[2023.06.05-09.05.10:661][474]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 32
[2023.06.05-09.05.10:661][474]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 22
[2023.06.05-09.05.10:661][474]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 12
[2023.06.05-09.05.10:661][474]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 2
[2023.06.05-09.05.21:045][569]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.06.05-09.05.21:826][569]LogSlate: Window 'Save Content' being destroyed
[2023.06.05-09.05.21:848][569]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2023.06.05-09.05.21:990][569]LogSavePackage: Moving 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Saved/L_TheatrePlayBB356E12472869D6D9F3B49DC35C1E67.tmp' to 'D:/GitHub Projects/FutureOfTheatre/FutureOfTheatre_AFCore/Content/CustomContent/Levels/L_TheatrePlay.umap'
[2023.06.05-09.05.22:001][569]LogFileHelpers: Saving map 'L_TheatrePlay' took 0.162
[2023.06.05-09.05.22:011][569]AssetCheck: New page: Asset Save: L_TheatrePlay
[2023.06.05-09.05.22:011][569]LogContentValidation: Display: Validating World /Game/CustomContent/Levels/L_TheatrePlay.L_TheatrePlay
[2023.06.05-09.05.27:428][131]MapCheck: New page: Map Check
[2023.06.05-09.05.27:446][131]Cmd: MAP REBUILD ALLVISIBLE
[2023.06.05-09.05.27:447][131]LogEditorServer: Rebuildmap Clear paths rebuilt
[2023.06.05-09.05.27:777][131]LogWorld: UWorld::CleanupWorld for L_TheatrePlay, bSessionEnded=true, bCleanupResources=false
[2023.06.05-09.05.27:803][131]LogNavigationDataBuild: Display: UNavigationSystemV1::Build started...
[2023.06.05-09.05.27:803][131]LogNavigationDataBuild: Display:    Building navigation data using PHYSICS_INTERFACE_PHYSX.
[2023.06.05-09.05.27:803][131]LogNavigationDataBuild: Display:    Building navigation data using WITH_PHYSX.
[2023.06.05-09.05.27:814][131]LogUObjectHash: Compacting FUObjectHashTables data took   1.68ms
[2023.06.05-09.05.27:819][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.06.05-09.05.27:823][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.06.05-09.05.27:824][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.06.05-09.05.27:825][131]LogShaderCompilers: Display: Worker (1/9): shaders left to compile 4
[2023.06.05-09.05.27:825][131]LogShaderCompilers: Display: Worker (2/9): shaders left to compile 3
[2023.06.05-09.05.27:825][131]LogShaderCompilers: Display: Worker (3/9): shaders left to compile 2
[2023.06.05-09.05.27:825][131]LogShaderCompilers: Display: Worker (4/9): shaders left to compile 1
[2023.06.05-09.05.27:825][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.06.05-09.05.27:827][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.06.05-09.05.27:828][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.06.05-09.05.27:847][131]LogShaderCompilers: Display: Worker (5/9): shaders left to compile 6
[2023.06.05-09.05.27:847][131]LogShaderCompilers: Display: Worker (6/9): shaders left to compile 5
[2023.06.05-09.05.27:847][131]LogShaderCompilers: Display: Worker (7/9): shaders left to compile 4
[2023.06.05-09.05.27:847][131]LogShaderCompilers: Display: Worker (8/9): shaders left to compile 3
[2023.06.05-09.05.27:847][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.06.05-09.05.27:850][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
[2023.06.05-09.05.27:853][131]LogMaterial: Display: Missing cached shader map for material DebugViewMode MaterialTexCoordScale, compiling. 
